epoch,loss,lr,sparse_accuracy_ignoring_last_label
0,0.9835906950135557,0.01,0.7645106881542194
1,0.7492330468933381,0.009983927,0.8227468842347974
2,0.6981023986056585,0.009967851,0.8383435546574532
3,0.6596623969774259,0.009951773,0.8513840295781352
4,0.6295265511221841,0.009935691,0.8599272313110771
5,0.608193571311588,0.009919607,0.8687472896570521
6,0.5885036641450578,0.009903519,0.8744909522934912
7,0.5746884892036864,0.009887429,0.8802649967049948
8,0.556676368725996,0.009871337,0.8858132175136617
9,0.5505886742138633,0.009855241,0.8881428107334837
10,0.5385234804285021,0.009839141,0.8915103615468086
11,0.5265845542502885,0.009823039,0.8958069460870999
12,0.5210178817936207,0.009806935,0.897891206848128
13,0.5098391498921837,0.009790827,0.9028247069532942
14,0.49482759323018277,0.009774717,0.9063146136204027
15,0.49327344684086233,0.009758603,0.9071057074756258
16,0.4828151078626128,0.009742486,0.9100638915383507
17,0.4772052655619274,0.009726366,0.9119754605540209
18,0.46916706214846027,0.009710244,0.9143091502497854
19,0.46452337417253764,0.009694118,0.9165140764178411
20,0.45508493848343556,0.009677989,0.9190671389189904
21,0.45055903645031303,0.009661858,0.9205949283732153
22,0.44227690248132495,0.009645724,0.9224575168467767
23,0.438100953354229,0.009629587,0.9236558768366668
24,0.43524458280607337,0.009613446,0.9247140097744274
25,0.4308416793903361,0.009597302,0.9259258045115604
26,0.4262831078384982,0.009581156,0.9271392010038279
27,0.4185967557068877,0.009565006,0.9292974229391571
28,0.418460182072512,0.009548854,0.9297240172007476
29,0.4157388923671065,0.009532698,0.9298551513959005
30,0.4058253822108564,0.00951654,0.9332849400252121
31,0.4027741435535732,0.009500378,0.9338461261596781
32,0.3995646838259999,0.009484213,0.934834704926775
33,0.39563300576468674,0.009468045,0.9356321288718773
34,0.39001105141941617,0.0094518745,0.9368992300503106
35,0.38572947502676963,0.0094357,0.9382678492491467
36,0.38346556041398855,0.009419523,0.9387654061467047
37,0.38006747021857157,0.009403343,0.9393382855949589
38,0.37670076083785486,0.00938716,0.9404213509607396
39,0.37220442954093874,0.009370974,0.9415760076895393
40,0.3696746562845742,0.009354784,0.9416713800215807
41,0.3647036839299787,0.009338592,0.942821365620774
42,0.3638213928898033,0.0093223965,0.94284076942791
43,0.36222077434961025,0.009306197,0.9433738453878029
44,0.35533089046666627,0.009289996,0.9450086657795017
45,0.3501487031108692,0.009273791,0.9465513528801502
46,0.35103733437968393,0.009257582,0.9461568262666729
47,0.3471375645457448,0.009241371,0.9470603319247218
48,0.34285038549673397,0.009225156,0.9475569260681403
49,0.34337241874144897,0.009208939,0.9474345149243177
50,0.3411819601955677,0.009192718,0.9478322822685797
51,0.3351559065911793,0.009176494,0.9495194732207833
52,0.33275111947026287,0.009160266,0.9497652963392452
53,0.32914213689462696,0.009144036,0.9503152081385562
54,0.32955230031520877,0.009127802,0.9498484233132699
55,0.32607951941099944,0.009111566,0.9507199747196061
56,0.3243147525461111,0.009095326,0.9508068104408522
57,0.3204378086325127,0.009079083,0.9514172092274442
58,0.31711947586175465,0.009062836,0.9521641470358111
59,0.31644948180874044,0.009046586,0.9518633332533684
60,0.31165050037460096,0.009030334,0.9532461494201749
61,0.3098541226606246,0.0090140775,0.9533898358060245
62,0.307593907611038,0.0089978175,0.9538066250415904
63,0.30625232612280107,0.008981555,0.95387688837347
64,0.3050974499377202,0.008965289,0.9538852443678847
65,0.30176268253236743,0.00894902,0.9547737025173687
66,0.2982694077043402,0.008932747,0.9553909977224548
67,0.29739293868105526,0.008916471,0.9551470639732244
68,0.2944926150555738,0.008900192,0.9556375998243946
69,0.29258757997518947,0.008883909,0.9560373011822287
70,0.2889574941644099,0.008867623,0.9568991298667426
71,0.29092118254435173,0.008851334,0.9554033052761328
72,0.28662357764204877,0.008835042,0.9567589097765619
73,0.28574872047886285,0.008818747,0.9565594238902373
74,0.28385927357896246,0.008802447,0.9568753058530505
75,0.27966857086596025,0.008786145,0.9580024263737581
76,0.2774845609095344,0.008769839,0.9583197756630106
77,0.27728439609239736,0.00875353,0.9579146603198746
78,0.272556464014421,0.008737217,0.9591374182448769
79,0.2724524762061115,0.008720901,0.9587360737094399
80,0.2706824559031892,0.008704581,0.9588407606218785
81,0.26742304980957626,0.008688259,0.959496550153546
82,0.26645218220049527,0.008671932,0.9594224837952403
83,0.26393287908972335,0.008655603,0.9598641570518788
84,0.26181505330116756,0.0086392695,0.9601975208170539
85,0.260438875104592,0.008622933,0.9606986232052631
86,0.25916752790631925,0.008606593,0.9606095415796501
87,0.2578699003205906,0.00859025,0.9603663940349478
88,0.25626711019032666,0.008573903,0.9606144146620945
89,0.25444330292801576,0.0085575525,0.9607757749122204
90,0.25270112035991427,0.008541199,0.9612608110605037
91,0.25253829939889,0.008524842,0.9609861674571935
92,0.24950942406129847,0.008508481,0.9615440549009623
93,0.24606601336270012,0.008492117,0.9620797329511338
94,0.24585323767115908,0.008475749,0.9618270855796199
95,0.24467989416524383,0.008459378,0.9619109297470118
96,0.24142043027506505,0.0084430035,0.9626650517344182
97,0.24019472751899515,0.008426625,0.9627646048405607
98,0.24006626068520603,0.008410243,0.9626192787918786
99,0.23733495213013925,0.008393858,0.9629798487935619
100,0.2359151156294258,0.008377469,0.9629159982725795
101,0.23318166245339025,0.008361076,0.9637881102059068
102,0.23376573246810955,0.00834468,0.9630928908555184
103,0.2314450553613267,0.00832828,0.9633772243198027
104,0.22992031035430488,0.008311878,0.9641091952002177
105,0.22961788032674943,0.008295471,0.9636139825192049
106,0.22663824246434855,0.00827906,0.9643273182006307
107,0.22517710613508213,0.008262646,0.9644717546970221
108,0.2235401865327951,0.008246228,0.9645072697151182
109,0.22279853391086327,0.008229807,0.9644589555599224
110,0.22008955385729578,0.008213382,0.9650734941036979
111,0.22066733098293698,0.008196954,0.9645879241609546
112,0.21929500652630282,0.008180521,0.9645963780732625
113,0.21915603819280507,0.008164085,0.9644806174379377
114,0.21569917821192466,0.008147646,0.9653452031442515
115,0.21527182144234164,0.008131202,0.9650295441440409
116,0.21382013039335684,0.008114756,0.9653916271754416
117,0.2113117752735792,0.008098305,0.9656969918981209
118,0.2108143740397864,0.008081851,0.9656552735021177
119,0.20996943546803726,0.008065392,0.9656206451861941
120,0.20857390005192894,0.00804893,0.9658963301753619
121,0.20677565750170465,0.008032465,0.9663643885641147
122,0.20658671455445485,0.008015996,0.9658904037320576
123,0.20641995873495844,0.007999523,0.9655474216292292
124,0.20323478543866538,0.007983046,0.9663940642759179
125,0.20330438775999113,0.007966565,0.9660577820573496
126,0.2007506397209373,0.007950081,0.966659947821423
127,0.2005821623061605,0.007933592,0.9666199509643738
128,0.19857240524167624,0.007917101,0.9669204623526604
129,0.19779313467914722,0.007900604,0.967148591351856
130,0.19607651267187332,0.007884105,0.9674273409728088
131,0.1961255595271066,0.007867601,0.9669789519140568
132,0.19444293236320173,0.007851094,0.9671904424980263
133,0.19284935019863866,0.007834583,0.9675962889471614
134,0.19217342000572246,0.007818067,0.9674474204832519
135,0.19147663426194203,0.0078015486,0.967297180470391
136,0.19080123807752636,0.0077850255,0.967279182909297
137,0.18844444784465167,0.0077684987,0.9679060447668899
138,0.1882406040375545,0.007751968,0.9677563645262458
139,0.18641893371328516,0.0077354335,0.9681150715983313
140,0.1854093722580872,0.007718895,0.9682657793910578
141,0.18467825771144153,0.0077023525,0.9681661827333076
142,0.18340250552883447,0.007685806,0.968338706220307
143,0.1822931802671588,0.0076692556,0.9684679443321164
144,0.1812263616675624,0.0076527013,0.9686553250118862
145,0.180904385977534,0.0076361434,0.9684468243708346
146,0.17958301579235766,0.0076195807,0.9685855643259422
147,0.17941569331755283,0.0076030144,0.968560740596697
148,0.1782785451687074,0.0075864443,0.9685024552411966
149,0.17617024654781993,0.00756987,0.9692304946934202
150,0.17556564888382337,0.0075532915,0.9692162053162829
151,0.17517792579244967,0.0075367093,0.9689520883258271
152,0.17439050122495636,0.0075201225,0.9691882960694067
153,0.17410241438600793,0.007503532,0.9690443732814649
154,0.1728101715127274,0.0074869376,0.9690625528445701
155,0.1720721644425613,0.0074703386,0.9691208475615257
156,0.16988892835235578,0.007453736,0.96955615039855
157,0.16994875714540528,0.007437129,0.9694943888789876
158,0.1687416932664416,0.007420518,0.969564723587739
159,0.1686672231348267,0.0074039027,0.9693878132394391
160,0.16916305649947452,0.0073872837,0.9689187277154196
161,0.16600588991452292,0.00737066,0.9700079403579674
162,0.16479809478311136,0.0073540322,0.970114938243083
163,0.16396361817272234,0.0073374007,0.9701285854987399
164,0.16427806784977783,0.0073207645,0.9697555207931303
165,0.1640002684925752,0.0073041245,0.9699290580097026
166,0.16128737723482645,0.00728748,0.970461142421377
167,0.16185865217076653,0.007270831,0.9700796291206762
168,0.16052932273494433,0.0072541786,0.9701989862784121
169,0.1596549353174171,0.0072375215,0.9704907093893443
170,0.1591165891905359,0.00722086,0.9703777205896748
171,0.15751127793362632,0.007204194,0.9707725524924874
172,0.15752819892454858,0.0071875243,0.9708347450896035
173,0.1562618370997142,0.00717085,0.970982980049979
174,0.15575940014086515,0.0071541714,0.9707211636681341
175,0.15484525512131553,0.0071374886,0.9710942485386111
176,0.1548335482680579,0.0071208016,0.9708232153027523
177,0.15465519279438705,0.00710411,0.970785895123461
178,0.15329406934432463,0.007087414,0.9708028447986258
179,0.1529271372241371,0.0070707137,0.9709739722572006
180,0.15131799941887772,0.007054009,0.9711779830496786
181,0.15104785693083836,0.0070373,0.9713454537052802
182,0.14948632861300107,0.0070205866,0.9714851155102625
183,0.15076197994873983,0.0070038685,0.9708362036403828
184,0.1489910142092438,0.006987146,0.9713534359174018
185,0.14872106855960138,0.0069704195,0.971260536710609
186,0.14640511994105254,0.0069536883,0.972004698447572
187,0.14697404616700524,0.0069369525,0.9713746766763787
188,0.1458926861927947,0.0069202124,0.971736108382558
189,0.14556245979515192,0.0069034677,0.971858605964944
190,0.14496347467985163,0.0068867183,0.9716088278400404
191,0.14332457022092626,0.006869965,0.971930831879169
192,0.14351110083465202,0.0068532065,0.9719233827067332
193,0.1428997211694785,0.0068364437,0.971591691735606
194,0.14198109082436883,0.006819676,0.9720054164069786
195,0.1421433610310403,0.006802904,0.971904044970518
196,0.14115335816945906,0.0067861276,0.9720696401244592
197,0.14018280183158194,0.0067693465,0.9722870423604085
198,0.13915567990005906,0.0067525604,0.9724732491970512
199,0.13927806377765745,0.00673577,0.9723015501039102
200,0.13996047566167305,0.006718975,0.9719713781894301
201,0.13893012790897577,0.0067021754,0.9720909414005694
202,0.1371888438251311,0.0066853706,0.9725407400511542
203,0.1375467060230626,0.0066685616,0.9723325043809682
204,0.13619516883978341,0.006651748,0.9725713016202332
205,0.13558974202516016,0.006634929,0.972714833525173
206,0.13462704908158374,0.006618106,0.9727899936304001
207,0.13400501095883632,0.0066012777,0.9728744032026532
208,0.13356235160074664,0.006584445,0.973015770640001
209,0.13260950147823988,0.006567607,0.9732077810607049
210,0.13244383593173137,0.006550765,0.9731728135919868
211,0.1316383382060131,0.0065339175,0.9730310011982489
212,0.13118924586652606,0.0065170657,0.9732411308001084
213,0.13165705889446527,0.0065002088,0.9727684009663213
214,0.1309264071456112,0.006483347,0.9730650036823004
215,0.1297103368285202,0.0064664804,0.9733678214808219
216,0.129580728091515,0.0064496086,0.9732422750380557
217,0.12885657065792494,0.0064327326,0.9734392543412228
218,0.1282031218252162,0.006415851,0.9736377099492649
219,0.12761724445116224,0.0063989647,0.9735101856033601
220,0.1281126200395211,0.0063820733,0.973112415487837
221,0.12692319004150626,0.006365177,0.9735695682205521
222,0.1268832308992369,0.006348276,0.9732801553951141
223,0.1252283399882039,0.0063313697,0.9737400421346435
224,0.1249309398657747,0.006314459,0.9739751645915339
225,0.1252415023759596,0.0062975422,0.9737193051256005
226,0.1243985994771599,0.006280621,0.9737855190141195
227,0.12350960489995447,0.0062636947,0.974051389052543
228,0.1234478688329047,0.0062467633,0.9740320008365673
229,0.12247667475996926,0.0062298267,0.9740423436449642
230,0.12172910854138717,0.006212885,0.9742334466916901
231,0.12105682989759496,0.006195938,0.9742352543312488
232,0.12086778027087343,0.0061789863,0.9742218311759885
233,0.12147192124568139,0.006162029,0.9739137041030276
234,0.12002330974935697,0.006145067,0.9742737555071258
235,0.12035692067215921,0.0061280993,0.973988597367351
236,0.11967355729225249,0.006111127,0.9741074943943525
237,0.12012077911778583,0.006094149,0.9740324823938815
238,0.11832677421588299,0.0060771652,0.9742947995741547
239,0.11817743456858225,0.006060177,0.9743982812020441
240,0.11837189936346107,0.006043183,0.9742414318102561
241,0.11709161443265123,0.006026184,0.974728994537585
242,0.11834050676667653,0.0060091796,0.9740011676388367
243,0.11654167480666794,0.00599217,0.9745881022588672
244,0.116574624170655,0.0059751547,0.9744498883927619
245,0.11493724765809807,0.0059581343,0.9749484399815539
246,0.11494782993133792,0.0059411083,0.9750352595934366
247,0.11534512781861418,0.005924077,0.9747293609749097
248,0.11377412468853981,0.00590704,0.9750408561327488
249,0.11351801177331527,0.005889998,0.9750026559203362
250,0.1141262904015139,0.00587295,0.9747919162354788
251,0.11383115471626044,0.0058558965,0.9747199300916676
252,0.11332139166530016,0.005838838,0.974681818018877
253,0.11419633330266477,0.005821774,0.9742582016463451
254,0.11247156452837478,0.0058047036,0.9747942396788308
255,0.11143862810517458,0.0057876282,0.9752116892631147
256,0.11059109505566593,0.0057705473,0.9754474894848602
257,0.11031268889225626,0.005753461,0.9754844503014283
258,0.11102773969423746,0.0057363682,0.9751282796542511
259,0.10963906255235431,0.00571927,0.9753340605954055
260,0.10941096166568766,0.005702167,0.9752383562414977
261,0.11010993109705136,0.0056850575,0.9751326453818691
262,0.10896882192046718,0.005667942,0.9752629444135472
263,0.10827420360282516,0.0056508216,0.975588410557657
264,0.1082133631178121,0.0056336946,0.9754764361522121
265,0.10724815099226057,0.0056165624,0.975645406071348
266,0.10817042311808041,0.0055994242,0.9754027631214764
267,0.10752545253633665,0.0055822805,0.9755015945281362
268,0.10720965886804337,0.00556513,0.975448680811716
269,0.10588745759742695,0.0055479747,0.9758450963212826
270,0.10572742066814146,0.005530813,0.9760402262131989
271,0.10536591867923151,0.0055136452,0.9759075966523019
272,0.10544541914546181,0.005496472,0.9757023962114961
273,0.10460548546708073,0.0054792925,0.9758399062223367
274,0.10469828380588277,0.0054621072,0.9758829327211829
275,0.10360819056835727,0.0054449155,0.9760397117837709
276,0.10417407997089126,0.005427718,0.9758617212632229
277,0.10404690495174518,0.0054105143,0.975870469627658
278,0.10380931821426627,0.005393305,0.9759235085239709
279,0.10244319858876141,0.0053760894,0.9763386628055951
280,0.10350439692434664,0.0053588673,0.9759459871917744
281,0.10150423179026971,0.0053416393,0.9764227889769695
