epoch,loss,lr,sparse_accuracy_ignoring_last_label
282,0.1020531190270243,0.005324405,0.976132852225465
283,0.1018642175571609,0.0053071645,0.9762896275592422
284,0.10176094085614593,0.0052899183,0.9761073232215286
285,0.10034693063341857,0.005272665,0.976557020281736
286,0.10071549099765999,0.0052554063,0.9763590100919608
287,0.09976791509482928,0.0052381405,0.9764264435156197
288,0.09968165751807835,0.005220869,0.9765400999188536
289,0.09937199738430764,0.0052035907,0.9765860966350964
290,0.09894470006024718,0.0051863063,0.9767218887456715
291,0.09878481599671068,0.0051690154,0.9766469301539363
292,0.09887110121707297,0.005151718,0.9765596679063132
293,0.09850207190419208,0.0051344144,0.9764883234221056
294,0.09843652069489776,0.005117104,0.976696569670398
295,0.0976820869152678,0.0050997874,0.9767516770765701
296,0.09863139182593912,0.005082464,0.9765294861351919
297,0.09644051278061057,0.0050651343,0.9771264531823733
298,0.0966380932305851,0.0050477977,0.9768030838465289
299,0.09677390724933119,0.0050304546,0.9767747507431493
300,0.09611958345710567,0.005013105,0.9769737508138802
301,0.09557746772087042,0.0049957484,0.9770718148628404
302,0.09570611615393658,0.0049783853,0.97685512053766
303,0.09513696198471551,0.0049610157,0.9770360752712056
304,0.09464831659832607,0.004943639,0.9772813650796148
305,0.0949009941044883,0.0049262554,0.9770845386238906
306,0.0943494357662939,0.0049088653,0.9771877484316187
307,0.09379653918638366,0.004891468,0.9771674402808674
308,0.09451552571567239,0.0048740646,0.9769459063198859
309,0.0937517578469808,0.0048566535,0.9772598686436358
310,0.09311093423079732,0.004839236,0.9773255316707818
311,0.0926170074797222,0.004821811,0.9774332925877258
312,0.09239424910713878,0.0048043793,0.9775686526181364
313,0.09241737785394105,0.0047869408,0.9775014769780886
314,0.09140174549077909,0.0047694948,0.9777019177441154
315,0.09217262036705531,0.004752042,0.9774300592695015
316,0.09198163101807634,0.004734582,0.9775136128600255
317,0.09183785445640362,0.0047171144,0.9773600326326118
318,0.09183021234899359,0.00469964,0.977499375720034
319,0.09094994167646418,0.0046821586,0.977466841610094
320,0.09052702557683509,0.0046646697,0.977801762801491
321,0.09026877687262849,0.0046471735,0.9777944688084129
322,0.09064910537189222,0.00462967,0.9776740640463799
323,0.08908116830992713,0.004612159,0.9779398018415744
324,0.08871958492789506,0.004594641,0.978113543241512
325,0.08910112968832395,0.004577115,0.978097337593633
326,0.08887522703272885,0.004559582,0.9779092185755485
327,0.08808555454015732,0.0045420416,0.9782025441851244
328,0.08817049472724259,0.0045244936,0.9780846586121072
329,0.0881561149405275,0.0045069377,0.9780299752764791
330,0.08752193629736037,0.0044893743,0.9782880666440251
331,0.08834763282448464,0.0044718035,0.977837242007233
332,0.08787652829451094,0.004454225,0.9778989865950658
333,0.08733156976960509,0.0044366387,0.9781026795824722
334,0.08649600289045266,0.0044190446,0.9782649857789261
335,0.08680216461543977,0.0044014426,0.9782411187092989
336,0.08674845511899557,0.0043838327,0.9781794392911637
337,0.0857215458183968,0.0043662153,0.9784396609924755
338,0.08606219190017778,0.00434859,0.9782976665404001
339,0.0854470456010947,0.0043309564,0.9784272722836547
340,0.08563945685697963,0.0043133153,0.9783892517751341
341,0.08514584694004897,0.004295666,0.9784290639602987
342,0.08486067815175964,0.0042780084,0.9785469144419402
343,0.08507903147030477,0.0042603426,0.9783950404890136
344,0.0841133989304997,0.004242669,0.9787623133264627
345,0.0844899453173466,0.0042249872,0.9784759543406628
346,0.08347934368871782,0.004207297,0.9787605007189114
347,0.08379318368269306,0.004189599,0.9787121291783328
348,0.08335376403869561,0.004171892,0.9788152964933904
349,0.08298673213761779,0.004154177,0.9787288517452688
350,0.08265399237440949,0.0041364534,0.9789813479703984
351,0.0831206916877023,0.0041187215,0.9787458365343397
352,0.0830792015109671,0.004100981,0.9786777165363696
353,0.08290306810501549,0.0040832325,0.9786581973952035
354,0.08289753765774638,0.004065475,0.9788808259029421
355,0.08183480507286346,0.0040477086,0.9789104432718129
356,0.08249866854919759,0.004029934,0.9787900968527122
357,0.08118299916428849,0.00401215,0.9790878366193841
358,0.08097860715513057,0.0039943582,0.9791968016154914
359,0.08135647228699824,0.003976557,0.9790462957643377
360,0.08062782877729827,0.0039587473,0.9791056839578477
361,0.08045233282406869,0.0039409283,0.9792816824711151
362,0.08103021441132782,0.0039231004,0.9790219975833608
363,0.07998998756051356,0.0039052637,0.9792335964042282
364,0.07948703643063408,0.003887418,0.9793657099698221
365,0.07934672908304409,0.003869563,0.9794279096640705
366,0.08021236161071757,0.003851699,0.9791527251241068
367,0.079685870186973,0.0038338257,0.9793910583686432
368,0.07869965126700988,0.003815943,0.979519049142579
369,0.07866491958149731,0.003798051,0.9795733009162461
370,0.079281582398313,0.0037801499,0.9794217164812501
371,0.078665528980129,0.0037622391,0.9795057962171028
372,0.07909847247554931,0.003744319,0.9793250133242776
373,0.07811067910469607,0.0037263893,0.9796482043756561
374,0.07835722039026836,0.00370845,0.9794530808373629
375,0.0772303873773413,0.003690501,0.9797141826393879
376,0.07773645594856889,0.0036725423,0.9796436286179877
377,0.07781292343284407,0.003654574,0.9795344897984692
378,0.07732585459057628,0.0036365958,0.9796865537179663
379,0.07607394521216368,0.0036186075,0.9800047860256419
380,0.07728822109050255,0.0036006095,0.979635724440524
381,0.07670338346461474,0.0035826014,0.9798542312943987
382,0.07629869047758643,0.0035645834,0.9798439068484229
383,0.07612316988294504,0.003546555,0.9797753102611311
384,0.07542873244219343,0.0035285167,0.9801680369517727
385,0.07664790576627678,0.003510468,0.9796104670765043
386,0.07482121188135121,0.003492409,0.9801607552716557
387,0.07581319540254652,0.0034743396,0.9798871140425067
388,0.07464247491570485,0.0034562598,0.9802963559173767
389,0.07508159981678979,0.0034381694,0.980023533933849
390,0.07492987948790703,0.0034200684,0.9800928315713486
391,0.0745280964968561,0.003401957,0.9802146137177528
392,0.0743551827443331,0.0033838346,0.9801539101665535
393,0.07402947894345946,0.0033657015,0.9802245890073572
394,0.07407234832038953,0.0033475575,0.9802304186480322
395,0.07386001826256396,0.0033294028,0.9803480277257929
396,0.07342782432639042,0.0033112369,0.9803409727708848
397,0.07322880956853885,0.0032930598,0.9804486344181012
398,0.07311392770251081,0.0032748717,0.9804306867397072
399,0.074143128955754,0.0032566723,0.9801982018024298
400,0.07347479731159925,0.0032384617,0.9803544582457246
401,0.07266628192119867,0.0032202397,0.9805405678065957
402,0.07248330596314105,0.003202006,0.9805971875102415
403,0.07239758963987972,0.0031837611,0.9805676265692039
404,0.07186503022869736,0.0031655044,0.9806834479469677
405,0.07181329612886493,0.0031472358,0.9807034192881046
406,0.07234378298594943,0.0031289558,0.9804036073278241
407,0.07189289750321852,0.0031106637,0.980709976272172
408,0.07179368643167226,0.0030923598,0.980592791490261
409,0.07148826057860563,0.0030740437,0.9805176175512589
410,0.07143208415211767,0.0030557155,0.9806763394368752
411,0.0711288916771206,0.003037375,0.9807701309334238
412,0.07149338466647757,0.0030190223,0.9806219395021256
413,0.07128463642141179,0.003000657,0.9806209652348606
414,0.07041885284381313,0.0029822795,0.9809649193181001
415,0.07136481396390638,0.0029638894,0.9807911921011615
416,0.07050836189561813,0.0029454865,0.980914452366152
417,0.07025787967183801,0.0029270707,0.9809365430123368
418,0.06978146741851429,0.0029086422,0.9810651449620037
419,0.06992763949815481,0.0028902006,0.9809584338573535
420,0.06988812251777961,0.002871746,0.9808954702187882
421,0.06965864092700198,0.002853278,0.9810713722899154
422,0.06935787846780841,0.002834797,0.9810353148481477
423,0.06910943226760985,0.0028163025,0.9811308233324735
424,0.06906644222464753,0.0027977943,0.9811809332874091
425,0.06839113240275463,0.0027792729,0.9812717570899858
426,0.06858716266727181,0.0027607374,0.9813662324121151
427,0.06844796484504884,0.002742188,0.9812903654550564
428,0.06859440938908444,0.002723625,0.9812106236553535
429,0.06829088566811768,0.0027050478,0.9812391917301337
430,0.0682166682760807,0.0026864563,0.9812559099036069
431,0.06804408881115544,0.0026678506,0.981374446779315
432,0.0675009633945148,0.0026492304,0.9814602720829833
433,0.06770590862089937,0.0026305958,0.9814774226407837
434,0.06740433506159267,0.0026119465,0.9814572843818578
435,0.06733109464401042,0.0025932821,0.9814271277661271
436,0.06804490418926211,0.002574603,0.9813897145017517
437,0.0670517456498292,0.0025559089,0.9815639535007754
438,0.0666383543739842,0.0025371995,0.9816724837806404
439,0.06672545881462083,0.0025184748,0.9815096097122269
440,0.06691936096604234,0.0024997345,0.9814997708678043
441,0.06664873334959197,0.0024809788,0.9814701897393686
442,0.06614694046111824,0.002462207,0.9818225585429751
443,0.0663428608144339,0.0024434195,0.9816749488399421
444,0.0658040716638639,0.002424616,0.9818065890493521
445,0.06593821805440124,0.0024057962,0.9817837464901793
446,0.06579969149344113,0.00238696,0.9816768112626019
447,0.06540787471357984,0.0023681072,0.9818931375733172
448,0.06524328935480911,0.002349238,0.9820332803836146
449,0.0653790591523668,0.0023303516,0.9817931208892617
450,0.06539194327621577,0.0023114483,0.9819763097436819
451,0.06512416364595877,0.0022925278,0.9818383047810981
452,0.06463549313727049,0.00227359,0.9820953701849674
453,0.06491433072464156,0.0022546346,0.9819486857451917
454,0.06472450328673629,0.0022356615,0.9819053334992451
455,0.06481164734809887,0.0022166704,0.9819630320233043
456,0.06448960866257365,0.0021976614,0.9820773146526954
457,0.06447485320381306,0.002178634,0.9820308566003323
458,0.06383677031278069,0.002159588,0.9822409711292348
459,0.06425787696829253,0.0021405236,0.9820407641742839
460,0.06402734514206868,0.0021214401,0.982066843251023
461,0.06394650537448127,0.0021023375,0.9821028929873329
462,0.0640535204257852,0.0020832156,0.982075197150094
463,0.06368449934501433,0.0020640744,0.982296866835279
464,0.0634086856534386,0.0020449131,0.982227202039476
465,0.06297049048018577,0.002025732,0.9823432290425622
466,0.06318210504147849,0.0020065308,0.9823427235915696
467,0.06314209958690142,0.0019873092,0.9822058275840476
468,0.06283870195690772,0.0019680667,0.9824478949452365
469,0.0629745655739055,0.0019488034,0.9823876591739031
470,0.06260873609106475,0.0019295189,0.9823357011257554
471,0.06256756902887271,0.0019102129,0.982492260301165
472,0.062471701796486076,0.0018908853,0.9825022288203307
473,0.06285377159472495,0.0018715357,0.982370745761704
474,0.06203004884412306,0.0018521638,0.9826084188265017
475,0.06210188652902554,0.0018327694,0.9825978948947861
476,0.062063031975110206,0.0018133521,0.9825816802346758
477,0.0617663456777266,0.0017939117,0.9826756522800133
478,0.06156349185297269,0.0017744479,0.9826678334596454
479,0.062215877386724266,0.0017549603,0.9825265316200761
480,0.061279815561299154,0.0017354486,0.9828686374185938
481,0.06126796714560203,0.0017159126,0.9828333016425129
482,0.061039528398832824,0.0016963518,0.9828087791583642
483,0.06110772214220188,0.0016767659,0.9828955772422794
484,0.061194741020151266,0.0016571545,0.9827266081905708
485,0.06082750882504906,0.0016375174,0.9829384359784398
486,0.061301645292122314,0.001617854,0.9826704583283387
487,0.06088435687328912,0.001598164,0.9829236139221061
488,0.060902698182711594,0.0015784471,0.9828097992978865
489,0.06057719835468331,0.0015587027,0.9829070863460597
490,0.06039448756815422,0.0015389305,0.9829635558045444
491,0.0604763605204687,0.0015191301,0.9828346131249426
492,0.06064904705844672,0.0014993009,0.9827877503783328
493,0.060209639647145104,0.0014794426,0.9830044968730672
494,0.05999836886868069,0.0014595545,0.9831092706972114
495,0.060321306787604445,0.0014396363,0.9829441325647847
496,0.060019625554664266,0.0014196875,0.9830227211819008
497,0.05977638388424689,0.0013997074,0.9830527554453264
498,0.059476416691098495,0.0013796956,0.983191768065492
499,0.05986670508665323,0.0013596516,0.9831310374325377
500,0.05948305384389193,0.0013395746,0.9831668764178186
501,0.05941979296926491,0.0013194642,0.9831776312316349
502,0.05953763998260549,0.0012993196,0.9831894878695849
503,0.05913064316650168,0.0012791402,0.9833030411278316
504,0.059289143991941226,0.0012589254,0.9831944821778058
505,0.05932703768428569,0.0012386745,0.9832436880031665
506,0.0587796829253621,0.0012183867,0.983365441715981
507,0.059238400208186257,0.0011980614,0.9831833842345479
508,0.058803447321031974,0.0011776976,0.9833429233380334
509,0.05869738455841388,0.0011572946,0.9833493832265738
510,0.05866142133530001,0.0011368516,0.983442717160874
511,0.05877831852986938,0.0011163676,0.9833121994023422
512,0.058327094842740526,0.0010958419,0.9835219265066864
513,0.05858341498436673,0.0010752733,0.983372082378616
514,0.05834808678386838,0.0010546609,0.9834573407678743
515,0.058189644988543864,0.0010340036,0.983582679636423
516,0.058208674307193724,0.0010133004,0.9835275268874621
517,0.058343516368763226,0.0009925499,0.9834478210916232
518,0.058299887252989485,0.0009717513,0.9835011999067704
519,0.058143821267009434,0.00095090305,0.98343167801116
520,0.057842769149773245,0.0009300039,0.98362888866957
521,0.057949356120794396,0.0009090524,0.9835257160710918
522,0.05778530517818684,0.0008880471,0.9835687651117816
523,0.057881273006789066,0.00086698646,0.9836569298104514
524,0.05779308655273371,0.00084586884,0.983582039317389
525,0.05756883711563439,0.0008246924,0.9837006751361315
526,0.05754956879753896,0.0008034555,0.983695549069089
527,0.05775493222454774,0.0007821559,0.9835512477336366
528,0.057395073816678716,0.0007607917,0.9837506299455052
529,0.05753109811964839,0.0007393606,0.9836861178253576
530,0.057352768423775374,0.00071786024,0.983747076940906
531,0.05712661203725693,0.0006962881,0.9838100613864602
532,0.05716373749461748,0.0006746414,0.983742031465742
533,0.057237156592358764,0.00065291725,0.9837397461103325
534,0.05692613936793126,0.0006311125,0.9838444266240869
535,0.05712177093837645,0.0006092237,0.983804799268521
536,0.05685839924607176,0.00058724714,0.983885817301564
537,0.05693518456287768,0.00056517875,0.9838073619866141
538,0.057101961113322414,0.0005430142,0.9837482340438135
539,0.05680668631160536,0.0005207486,0.9839076189029602
540,0.05700407615711233,0.0004983767,0.983784008141029
541,0.0566159921329158,0.00047589268,0.983916078346525
542,0.056746085990587135,0.0004532899,0.9838270525404196
543,0.05675259405865694,0.0004305611,0.9839429584416476
544,0.05684170169511853,0.00040769816,0.9838522300110086
545,0.0564974563069919,0.00038469178,0.9839930797294641
546,0.05642754100073017,0.0003615314,0.9840045610868374
547,0.056430567370664646,0.00033820482,0.9839772044023929
548,0.05677849425527825,0.00031469794,0.9838627245966461
549,0.056347635293886714,0.0002909941,0.9840558060421832
550,0.05660212887378884,0.00026707348,0.9839098747996387
551,0.056300128416350646,0.00024291204,0.9840406307063826
552,0.056239370486896714,0.00021848004,0.9840596536904196
553,0.05633287703429361,0.00019373988,0.983998828440302
554,0.05601370874936674,0.00016864245,0.9841867124306595
555,0.056250048201778306,0.00014312114,0.9840517055895937
556,0.05640150464407957,0.000117080555,0.9840665890530182
557,0.05617315951327118,9.037325e-05,0.9841060507863033
558,0.05618572803863707,6.2741914e-05,0.9841522423695175
559,0.05601381819728326,3.362256e-05,0.98416500304692
